{9b19988c-aa2b-4352-b4fd-fad63edca743} event:/Cockpit/Controls/B1
{94bed529-a6b0-4a27-9a97-0b997b10f7fa} event:/Cockpit/Controls/B10
{b3b12d79-cc72-4ae7-879a-f6d41bc6b604} event:/Cockpit/Controls/B11
{67175bdb-d913-417f-9cb2-cb383bc974f6} event:/Cockpit/Controls/B1A
{f600d14a-16af-45fb-bc84-a3a994751d13} event:/Cockpit/Controls/B1B
{3f542245-58a1-4138-b93f-93c620cbc3ec} event:/Cockpit/Controls/B2
{092313fc-f089-4d8c-a5d0-191990a8369a} event:/Cockpit/Controls/B2A
{8178db11-23b1-4969-b1e7-9b9d44311612} event:/Cockpit/Controls/B2B
{e3dc7617-c91f-4460-83eb-58e4debc6bcc} event:/Cockpit/Controls/B3
{27b99200-6062-4f48-91d1-9b952fa77703} event:/Cockpit/Controls/B3A
{e65ad958-6d36-4a9e-bd52-8eddf30a3648} event:/Cockpit/Controls/B3B
{26d1579a-cc74-4a1d-bf90-d058538718e7} event:/Cockpit/Controls/B3C
{96e568eb-e508-4f40-877c-a56172086770} event:/Cockpit/Controls/B4
{f7ee51c7-99bc-44f2-ad83-413f7b56d423} event:/Cockpit/Controls/B4A
{87247739-132f-4026-b93d-c54eda35fbe6} event:/Cockpit/Controls/B5
{77591f47-82f8-4899-a2f3-abac7e32ae42} event:/Cockpit/Controls/B6
{91a23aef-ea79-4b15-b19d-2efe0c1d7924} event:/Cockpit/Controls/B6A
{55fa6393-9247-4dc4-ba85-3bd980544629} event:/Cockpit/Controls/B6B
{935d8b3f-7f4b-4573-b421-a2914c7862ed} event:/Cockpit/Controls/B7
{d489f7b9-2609-4de2-993e-8710b6c4e3fc} event:/Cockpit/Controls/B8
{bfdf2f8e-6f8b-4e43-9b39-beb703b235bb} event:/Cockpit/Controls/B9
{dcfc6447-4d4b-4bf9-bc50-a1f69a71b102} event:/Cockpit/Controls/CKDC
{7765758e-0100-4e8b-b9a2-e6e581ad5b82} event:/Cockpit/Controls/CKDO
{67776d9b-bbb4-42a5-8f9e-7f1315bf8f4d} event:/Cockpit/Controls/Cov1
{8f9bc77f-4a98-4dd6-bfb7-6b7e07336b1c} event:/Cockpit/Controls/Cov2
